storm_id,name,year,datetime,lat,lon,vmax_kt,pmin_mb,status
AL061888,UNNAMED,1888,1888-09-23 14:41:26.438699697+00:00,24.837834678597783,-80.64144354760148,35.0,,TS
AL071888,UNNAMED,1888,1888-10-11 00:16:49.107675319+00:00,29.05604475625823,-83.24395524374177,95.0,970.0,HU
AL021889,UNNAMED,1889,1889-06-17 14:04:45.056707888+00:00,28.94639849445325,-83.0843218066561,45.0,,TS
AL091889,UNNAMED,1889,1889-10-05 22:45:07.717813192+00:00,24.635574131483278,-81.11982334415899,35.0,,TS
AL031891,UNNAMED,1891,1891-08-24 14:43:46.839804900+00:00,25.39098576344086,-80.15492881720431,70.0,,HU
AL071891,UNNAMED,1891,1891-10-07 04:02:25.117487661+00:00,24.44067832647815,-81.66332803341902,43.366925344366116,,TS
AL081891,UNNAMED,1891,1891-10-09 21:06:29.490646952+00:00,26.276188692098092,-82.12730313351499,32.40984012802028,,TD
AL011892,UNNAMED,1892,1892-06-10 21:56:48.788023484+00:00,25.594557319078948,-81.48979682565789,40.0,,TS
AL091892,UNNAMED,1892,1892-10-24 16:56:26.061610363+00:00,27.54697232111437,-82.9297866085044,45.0,,TS
AL011893,UNNAMED,1893,1893-06-15 22:39:08.925847409+00:00,29.809360715789474,-83.81155604210527,60.0,,TS
AL041894,UNNAMED,1894,1894-09-25 17:52:06.989797111+00:00,26.271544734411098,-82.0,89.78101379495897,,HU
AL051894,UNNAMED,1894,1894-10-09 01:46:04.420188296+00:00,29.994456967323792,-85.82886885228193,105.0,,HU
AL061895,UNNAMED,1895,1895-10-16 12:17:44.540665616+00:00,25.62956243902439,-81.51131268292683,35.0,,TS
AL011896,UNNAMED,1896,1896-07-07 15:49:05.405518115+00:00,30.23449591469194,-86.54728688151658,85.0,,HU
AL041896,UNNAMED,1896,1896-09-29 10:32:27.377596115+00:00,28.99770133230054,-83.20114933384973,110.0,960.0,HU
AL051896,UNNAMED,1896,1896-10-09 01:07:09.578939828+00:00,26.311896015180263,-82.22025996204934,50.0,,TS
AL021897,UNNAMED,1897,1897-09-10 18:00:57.350952675+00:00,24.401060511363635,-81.9026512784091,60.01327568348977,,TS
AL031897,UNNAMED,1897,1897-09-21 01:11:42.567263862+00:00,26.539010798722042,-82.38049460063898,60.0,,TS
AL011898,UNNAMED,1898,1898-08-02 22:16:33.061619303+00:00,29.58392855675984,-84.6549106959498,67.82755134941998,,HU
AL021899,UNNAMED,1899,1899-08-01 15:38:25.383556547+00:00,29.59120208695652,-84.64560104347827,85.0,,HU
AL061899,UNNAMED,1899,1899-10-05 08:44:37.681496568+00:00,27.86858534255687,-83.01990260210191,50.0,,TS
AL011900,UNNAMED,1900,1900-09-06 04:02:52.938308858+00:00,24.572017858018018,-82.90688010316602,63.3733653492727,,TS
AL061900,UNNAMED,1900,1900-10-12 02:11:32.508593914+00:00,29.419163877551018,-83.54250836734694,40.0,,TS
AL011901,UNNAMED,1901,1901-06-13 18:58:41.685422414+00:00,29.63042526244954,-84.6,35.0,,TS
AL041901,UNNAMED,1901,1901-08-10 21:23:22.452189636+00:00,26.26945923422076,-80.0236480855519,40.0,,TS
AL081901,UNNAMED,1901,1901-09-17 17:43:54.766953225+00:00,30.241818196580738,-86.73580418671955,50.0,,TS
AL101901,UNNAMED,1901,1901-09-28 02:12:13.294189664+00:00,29.60797246817025,-84.62654795743906,40.0,,TS
AL011902,UNNAMED,1902,1902-06-14 22:14:49.377311290+00:00,29.679496053215082,-83.73012598669624,50.0,,TS
AL041902,UNNAMED,1902,1902-10-10 20:30:08.815179381+00:00,30.150611842990653,-87.38299342056075,50.0,,TS
AL031903,UNNAMED,1903,1903-09-13 18:04:49.485498847+00:00,29.509644239401496,-85.30482211970075,80.0,976.0,HU
AL041904,UNNAMED,1904,1904-10-17 07:27:44.346400577+00:00,25.246217889908262,-80.24621788990825,70.0,,HU
AL061904,UNNAMED,1904,1904-11-03 11:41:26.578504574+00:00,30.237966548740925,-86.77237235980226,35.0,,TS
AL011906,UNNAMED,1906,1906-06-12 18:58:27.466009689+00:00,29.843558954354155,-85.6,45.0,,TS
AL021906,UNNAMED,1906,1906-06-17 02:04:49.286546495+00:00,24.638675767123292,-81.16132423287671,70.0,,HU
AL081906,UNNAMED,1906,1906-10-18 09:42:23.244084627+00:00,24.64126188546679,-81.13671132158325,105.0,,HU
AL011907,UNNAMED,1907,1907-06-28 22:19:36.979623948+00:00,30.164977993895082,-86.15654181159935,50.0,,TS
AL021907,UNNAMED,1907,1907-09-18 17:13:19.074024809+00:00,25.435057932285368,-80.13115062394195,30.0,,TD
AL031907,UNNAMED,1907,1907-09-28 19:39:17.513536403+00:00,30.013594811140784,-85.85552933994659,45.0,,TS
AL031909,UNNAMED,1909,1909-06-28 19:37:50.901344011+00:00,25.96306959349594,-80.06306959349594,45.0,,TS
AL081909,UNNAMED,1909,1909-08-29 08:27:35.295371360+00:00,26.4,-80.00996728627229,45.0,,TS
AL101909,UNNAMED,1909,1909-09-25 19:52:13.735620751+00:00,25.95570306901128,-81.91973447577969,30.0,,TD
AL111909,UNNAMED,1909,1909-10-11 17:37:23.809032394+00:00,24.637017959183673,-81.12596408163266,100.31393309435305,,HU
AL051910,UNNAMED,1910,1910-10-17 19:00:09.250617380+00:00,24.58372314909437,-82.69978737322126,113.32905064010184,,HU
AL021911,UNNAMED,1911,1911-08-11 20:11:56.654208176+00:00,30.164867831116254,-87.31982377482167,70.0,,HU
AL061911,UNNAMED,1911,1911-10-31 23:00:06.495685910+00:00,28.749454456375837,-82.91757590604027,26.663659404670838,,TD
AL051912,UNNAMED,1912,1912-10-04 11:15:57.798095105+00:00,28.97551556515113,-83.1713910439421,30.0,,TD
AL011914,UNNAMED,1914,1914-09-17 06:54:39.789411223+00:00,30.591102336423933,-81.38220467284786,60.0,,TS
AL011915,UNNAMED,1915,1915-08-01 14:16:28.676182571+00:00,28.51366461096027,-80.48944101826712,65.0,,HU
AL041915,UNNAMED,1915,1915-09-04 09:06:07.896085306+00:00,29.5064704496788,-85.32407237687367,80.0,,HU
AL011916,UNNAMED,1916,1916-05-14 04:12:50.546343103+00:00,24.71315814404773,-80.91072880247255,33.51170054238509,,TD
AL071916,UNNAMED,1916,1916-08-25 06:47:45.044152314+00:00,25.359153344370867,-80.17957667218543,40.0,,TS
AL141916,UNNAMED,1916,1916-10-18 13:21:25.769638826+00:00,30.142817974452555,-87.43214775319343,95.0,970.0,HU
AL151916,UNNAMED,1916,1916-11-15 19:46:36.740832312+00:00,24.58373325212268,-82.31446172587074,53.51927295548318,,TS
AL041917,UNNAMED,1917,1917-09-29 00:16:26.646986791+00:00,30.227392400835072,-86.8589113987474,100.0,949.0,HU
AL011919,UNNAMED,1919,1919-07-04 09:05:47.909595991+00:00,30.209639335593216,-86.96192786711865,55.0,995.0,TS
AL021919,UNNAMED,1919,1919-09-10 05:40:30.717328725+00:00,24.583743592482552,-82.76206838245928,130.0,,HU
AL051920,UNNAMED,1920,1920-09-30 08:56:01.673145003+00:00,28.884514357541903,-82.93318351955307,55.0,,TS
AL051921,UNNAMED,1921,1921-10-15 21:29:41.430687759+00:00,26.372969262672807,-82.30162458986175,30.0,,TD
AL061921,UNNAMED,1921,1921-10-25 18:31:47.874274578+00:00,27.879459999999998,-83.02054,100.0,958.0,HU
AL051924,UNNAMED,1924,1924-09-15 11:54:41.736385122+00:00,29.595574710866345,-85.5103256746452,74.9263278669266,,HU
AL081924,UNNAMED,1924,1924-09-29 20:48:47.321393880+00:00,29.93758980935875,-84.06241019064124,55.0,,TS
AL101924,UNNAMED,1924,1924-10-21 00:31:24.863316458+00:00,25.8,-81.84764268669528,80.0,975.0,HU
AL041925,UNNAMED,1925,1925-12-01 02:42:16.718349468+00:00,26.23097693404934,-81.98874394193656,55.0,,TS
AL011926,UNNAMED,1926,1926-07-28 05:38:17.023025925+00:00,28.451702843527404,-80.46981427720463,90.0,,HU
AL071926,UNNAMED,1926,1926-09-18 11:15:48.710305959+00:00,25.526209394347244,-80.11552348586811,125.0,,HU
AL011928,UNNAMED,1928,1928-08-08 06:06:14.122252055+00:00,27.210390491310555,-80.11039049131055,85.0,977.0,HU
AL021928,UNNAMED,1928,1928-08-13 02:18:58.719722761+00:00,24.586025098926793,-81.33161505935608,60.0,,TS
AL041928,UNNAMED,1928,1928-09-16 23:53:05.442626369+00:00,26.68653648987854,-79.97691969693464,125.09596235500717,,HU
AL021929,UNNAMED,1929,1929-09-28 12:35:26.217648092+00:00,24.95905735931438,-80.45905735931439,100.0,948.0,HU
AL021930,UNNAMED,1930,1930-09-09 07:28:18.000838625+00:00,27.39808239153439,-82.85287641269841,40.0,,TS
AL031932,UNNAMED,1932,1932-08-30 03:29:10.105673906+00:00,25.261430507364977,-80.23571751227496,55.0,,TS
AL061932,UNNAMED,1932,1932-09-15 01:06:26.375279907+00:00,29.493396295264624,-85.20269524074811,50.0,,TS
AL051933,UNNAMED,1933,1933-07-30 15:29:26.325408448+00:00,27.0872617326094,-80.06178519782819,65.0,988.0,HU
AL111933,UNNAMED,1933,1933-09-04 04:28:50.791374760+00:00,26.83758385106508,-79.98557039361931,110.0,,HU
AL031934,UNNAMED,1934,1934-07-23 00:10:45.866251747+00:00,29.97001153478418,-81.24498269782373,30.0,,TD
AL111934,UNNAMED,1934,1934-10-05 23:26:57.371190712+00:00,30.135727147077105,-87.51836367226369,45.45894185400176,,TS
AL031935,UNNAMED,1935,1935-09-03 01:44:06.767777575+00:00,24.773508816261685,-80.76026322439253,160.0,892.0,HU
AL071935,UNNAMED,1935,1935-11-04 17:49:13.964387616+00:00,25.90896195211786,-80.06415219152855,85.0,,HU
AL011936,UNNAMED,1936,1936-06-15 07:16:32.637373216+00:00,25.93620338790932,-81.91722032745592,40.0,,TS
AL051936,UNNAMED,1936,1936-07-31 12:53:37.485988098+00:00,30.234047633451954,-86.54468254448398,90.0,964.0,HU
AL091936,UNNAMED,1936,1936-08-21 21:36:35.632054175+00:00,28.860937543949,-80.71210947388525,50.0,,TS
AL011937,UNNAMED,1937,1937-07-29 20:22:36.083256916+00:00,27.978183793814434,-83.00302701030928,55.0,,TS
AL031937,UNNAMED,1937,1937-08-30 13:49:26.318072180+00:00,29.091195408547364,-80.86478163418946,60.0,,TS
AL071937,UNNAMED,1937,1937-09-20 14:47:24.395133418+00:00,29.669743360245274,-85.55128319877363,35.0,,TS
AL021939,UNNAMED,1939,1939-08-13 03:05:27.101898847+00:00,30.108833999999995,-86.01177866666666,65.0,,HU
AL051941,UNNAMED,1941,1941-10-06 09:37:51.791814349+00:00,25.463054180911683,-80.09839899750713,85.0,982.0,HU
AL061941,UNNAMED,1941,1941-10-20 11:10:41.974682854+00:00,28.945194163280384,-83.04110437753971,40.0,,TS
AL131944,UNNAMED,1944,1944-10-18 20:50:34.914217245+00:00,24.56861637762238,-82.9,105.0,949.0,HU
AL011945,UNNAMED,1945,1945-06-24 07:38:08.058231437+00:00,28.581771799217734,-82.84582560625815,70.0,,HU
AL071945,UNNAMED,1945,1945-09-04 12:34:15.625815143+00:00,24.50473379349845,-82.09047874604559,35.0,,TS
AL091945,UNNAMED,1945,1945-09-15 19:11:12.351265875+00:00,25.25821705967977,-80.23732558951966,115.0,949.0,HU
AL061946,UNNAMED,1946,1946-10-08 01:01:53.599129190+00:00,27.257833136398666,-82.7453001181608,75.0,980.0,HU
AL071946,UNNAMED,1946,1946-11-01 21:28:44.735735872+00:00,26.495683506273064,-79.99568350627305,40.0,1002.0,TS
AL041947,UNNAMED,1947,1947-09-17 16:06:48.316506458+00:00,26.117168987341774,-80.04849303797468,115.0,943.0,HU
AL061947,UNNAMED,1947,1947-09-23 18:55:11.668350942+00:00,28.59196827050998,-82.85401586474501,55.0,,TS
AL071947,UNNAMED,1947,1947-10-08 04:23:50.072472454+00:00,29.89304487012987,-83.98717147727272,25.0,,TD
AL091947,UNNAMED,1947,1947-10-12 01:36:25.092143025+00:00,25.360672369389256,-81.31798289183223,80.0,975.0,HU
AL021948,UNNAMED,1948,1948-07-09 05:38:18.201011361+00:00,30.13963559577677,-87.44829152337859,35.0,,TS
AL081948,UNNAMED,1948,1948-09-22 01:00:35.987511607+00:00,25.480803897435905,-81.37979902564103,115.0,,HU
AL091948,UNNAMED,1948,1948-10-05 17:28:46.706762352+00:00,24.595756260049487,-81.2955567616213,91.30089808169981,,HU
AL021949,UNNAMED,1949,1949-08-26 22:54:25.953709895+00:00,26.586985040000002,-79.9814072,115.0,,HU
AL051950,EASY,1950,1950-09-05 13:33:58.516206580+00:00,28.893951041931388,-82.93736597204574,105.0,,HU
AL111950,KING,1950,1950-10-18 03:46:49.337222802+00:00,25.45604926108374,-80.1024197044335,112.56074290155686,,HU
AL131950,LOVE,1950,1950-10-21 09:49:26.158418870+00:00,29.417519337423315,-83.54124033128835,52.352134211738765,,TS
AL091951,HOW,1951,1951-10-02 09:28:03.068427964+00:00,26.686682753414807,-82.43317246585191,55.0,,TS
AL011952,UNNAMED,1952,1952-02-03 01:56:00.278795078+00:00,24.503604952610896,-82.09282764170241,44.83352694102678,,TS
AL011953,ALICE,1953,1953-06-06 14:29:22.855487086+00:00,30.048951111111116,-85.9,42.510317920253826,,TS
AL081953,UNNAMED,1953,1953-09-20 14:07:02.275831031+00:00,29.0,-83.20357848874599,35.0,,TS
AL091953,FLORENCE,1953,1953-09-26 14:12:17.100226177+00:00,30.193936042451217,-86.25303197877439,80.0,,HU
AL121953,HAZEL,1953,1953-10-09 14:25:36.794035233+00:00,26.6043435004075,-82.4104442991035,75.0,,HU
AL071956,FLOSSY,1956,1956-09-24 22:01:47.564255571+00:00,30.235609575679646,-86.79453701836884,80.0,,HU
AL111956,UNNAMED,1956,1956-10-15 18:53:50.392045401+00:00,24.91965214961249,-80.52991303740312,50.0,,TS
AL011957,UNNAMED,1957,1957-06-08 22:22:55.607938329+00:00,29.513206941176477,-84.81383711764705,45.0,,TS
AL051957,DEBBIE,1957,1957-09-08 16:07:38.889557777+00:00,30.195137847927533,-86.2572932281087,35.0,,TS
AL031959,UNNAMED,1959,1959-06-18 07:31:21.935735863+00:00,27.928348203566767,-83.0149553892997,40.0,1002.0,TS
AL111959,JUDITH,1959,1959-10-18 12:40:41.543072648+00:00,26.7,-82.43217936567164,55.0,998.0,TS
AL031960,BRENDA,1960,1960-07-29 05:28:35.746819567+00:00,29.595019142212188,-83.63122607223477,35.0,,TS
AL051960,DONNA,1960,1960-09-10 06:29:12.966364231+00:00,24.748689163531115,-80.84868916353112,125.0,930.0,HU
AL071960,FLORENCE,1960,1960-09-23 15:33:59.854674794+00:00,25.494198454027654,-81.38406108218064,27.9721885821283,,TD
AL011962,ALMA,1962,1962-08-26 16:24:02.388294052+00:00,26.506746612565713,-79.99336240456935,28.667219512512215,,TD
AL011964,UNNAMED,1964,1964-06-06 13:39:19.086445343+00:00,28.94788475336323,-83.09702974588939,25.0,,TD
AL051964,CLEO,1964,1964-08-27 07:33:43.212447676+00:00,25.73430017094018,-80.07810005698006,95.0,968.0,HU
AL061964,DORA,1964,1964-09-10 05:15:32.718928246+00:00,29.887646522639344,-81.2135256584754,94.38257382598297,965.7530295303932,HU
AL111964,ISBELL,1964,1964-10-14 20:23:30.212398057+00:00,25.6579554465593,-81.52175247437775,91.01379055645468,969.5944837774181,HU
AL011965,UNNAMED,1965,1965-06-15 09:58:34.843281065+00:00,30.174295532652668,-87.16674164322866,50.0,1006.7952690711703,TS
AL031965,BETSY,1965,1965-09-08 10:34:34.872318904+00:00,25.008469561610646,-80.41530438389356,99.57635342191793,952.5083758936985,HU
AL091965,UNNAMED,1965,1965-10-18 14:49:28.443033349+00:00,29.411685751340677,-81.03572836762626,55.0,1004.0,TS
AL011966,ALMA,1966,1966-06-08 18:41:18.689587208+00:00,24.583726988096796,-82.71148293675606,98.85245852444065,970.4590165902238,HU
AL121966,UNNAMED,1966,1966-07-01 19:59:25.670503233+00:00,28.94831891089109,-83.1,40.0,,TS
AL091966,INEZ,1966,1966-10-05 11:59:55.283659274+00:00,24.5,-82.99984715521434,85.0,984.3309209451886,HU
AL011968,ABBY,1968,1968-06-06 19:33:39.415519818+00:00,30.09507344390203,-81.27802937756081,55.0,992.1479650680436,TS
AL021968,BRENDA,1968,1968-06-18 02:13:30.222361368+00:00,25.11126272727272,-81.3,25.0,,TD
AL051968,DOLLY,1968,1968-08-10 06:50:17.538187924+00:00,26.053645762711866,-80.05587118644068,30.0,,TD
AL061968,UNNAMED,1968,1968-08-28 17:09:58.390903110+00:00,28.8,-82.92779268170426,25.0,,TD
AL131968,UNNAMED,1968,1968-09-27 04:46:39.242150958+00:00,25.436823333333333,-81.36317666666667,30.0,,TD
AL141968,GLADYS,1968,1968-10-19 02:29:29.369702205+00:00,28.54907269754769,-82.8509273024523,85.0,977.6228728959865,HU
AL191969,UNNAMED,1969,1969-09-21 12:25:19.974470927+00:00,30.142211968889118,-86.0929646718518,30.0,,TD
AL231969,UNNAMED,1969,1969-10-01 15:27:16.988488007+00:00,30.236368195647987,-86.78636401630399,40.68160121944176,998.4547190244466,TS
AL241969,JENNY,1969,1969-10-02 13:33:18.904761966+00:00,24.563014024390206,-82.22221128048781,40.0,1000.2592085537948,TS
AL011970,ALMA,1970,1970-05-25 03:47:11.754899346+00:00,28.946418957345973,-83.08452701421801,30.0,,TD
AL021970,BECKY,1970,1970-07-22 08:42:26.828940892+00:00,29.506076463245495,-85.36464117891816,41.615684395523445,1007.0,TS
AL131970,FELICE,1970,1970-09-13 15:32:56.865752900+00:00,24.881655085565253,-80.59172457217375,27.957607813171467,,TD
AL161970,GRETA,1970,1970-09-27 19:11:53.553674783+00:00,24.45984956542623,-81.59924782713114,34.00149220491123,1006.8002984409823,TS
AL071971,UNNAMED,1971,1971-08-13 04:01:11.911981437+00:00,26.700947691521957,-82.43206974463739,25.0,,TD
AL101971,UNNAMED,1971,1971-08-30 02:01:55.489437041+00:00,25.60152019347037,-80.10608077388149,25.0,,TD
AL201971,UNNAMED,1971,1971-10-14 07:38:14.113782473+00:00,29.49096802631579,-84.85456229323309,-8.836579121608096,,TD
AL021972,AGNES,1972,1972-06-19 18:36:14.213112251+00:00,29.69053147023085,-85.5597637910085,62.986839710878165,,TS
AL131972,DAWN,1972,1972-09-05 12:55:43.321089721+00:00,25.008372273041378,-80.41548175329163,30.0,,TD
AL131973,UNNAMED,1973,1973-09-26 02:25:57.958589471+00:00,29.65944289859155,-81.14612811549296,25.0,,TD
AL021974,UNNAMED,1974,1974-06-25 06:56:26.809476754+00:00,27.703251462032174,-82.93420962657332,46.56796735034939,,TS
AL161974,UNNAMED,1974,1974-09-27 11:28:41.296920469+00:00,28.94771732776618,-83.095851565762,-88.21485269158514,,TD
AL131975,ELOISE,1975,1975-09-23 12:00:54.658606953+00:00,30.207073657607275,-86.29848421622701,109.86082299155302,955.0683232586922,HU
AL011976,UNNAMED,1976,1976-05-23 18:13:35.489566812+00:00,29.845133985554828,-83.92477669074195,40.0,998.0,TS
AL081976,DOTTIE,1976,1976-08-19 13:25:06.695995346+00:00,25.377434174757283,-81.32256582524272,35.0,,TS
AL091979,DAVID,1979,1979-09-03 16:02:06.926524904+00:00,26.905104714033534,-80.00340314268902,85.0,972.3274571053284,HU
AL011980,UNNAMED,1980,1980-07-18 05:50:11.192729291+00:00,29.508168178358208,-81.07549546492537,25.0,,TD
AL171980,UNNAMED,1980,1980-11-17 00:38:40.151266939+00:00,24.485948344057046,-83.02148708601426,30.0,,TD
AL071981,UNNAMED,1981,1981-07-02 14:06:22.432743705+00:00,25.632058283966522,-80.10534304732775,25.0,,TD
AL101981,DENNIS,1981,1981-08-16 19:24:35.040822554+00:00,24.593997320754717,-81.3,35.0,999.5300888127264,TS
AL021982,UNNAMED,1982,1982-06-18 11:45:01.875790756+00:00,28.633237719475275,-82.87510756559031,39.58420175498008,999.1663192980079,TS
AL041983,BARRY,1983,1983-08-25 09:51:46.175208540+00:00,27.9227356322877,-80.41811494169838,32.27434710636621,1012.7725652893633,TD
AL011984,UNNAMED,1984,1984-06-13 19:54:11.305215657+00:00,29.995079263574723,-81.25354470286594,-14.331566978771875,,TD
AL151984,ISIDORE,1984,1984-09-27 13:33:17.069687895+00:00,26.633004237075916,-79.9812255177257,48.70438201669097,1000.2591235966618,TS
AL171984,UNNAMED,1984,1984-10-26 14:43:37.066171644+00:00,27.090853560390702,-80.06310882371166,27.7275309787861,,TD
AL021985,BOB,1985,1985-07-23 11:42:43.922506490+00:00,26.409586138752626,-82.32875841625788,40.0,1004.9520334493745,TS
AL111985,ISABEL,1985,1985-10-10 20:51:56.831546112+00:00,30.586567762875493,-81.38209035050066,35.0,1008.0,TS
AL131985,KATE,1985,1985-11-21 21:18:20.701953367+00:00,29.787457818515122,-85.58597440879927,85.0,967.0,HU
AL031987,UNNAMED,1987,1987-08-15 12:07:33.980138597+00:00,29.797897315163816,-85.58738389098289,15.0,1012.0,TD
AL131987,FLOYD,1987,1987-10-12 15:56:48.588431583+00:00,24.460099025297197,-81.97980194940561,65.0,993.0,HU
AL141987,UNNAMED,1987,1987-11-04 12:23:59.164744894+00:00,27.566504858156026,-82.93349514184398,20.0,,TD
AL141988,UNNAMED,1988,1988-08-14 06:29:47.720923516+00:00,30.5,-81.35793532304609,30.0,,TD
AL121988,KEITH,1988,1988-11-23 06:06:12.891815960+00:00,27.3,-82.7792837902484,55.0,995.0,TS
AL151990,MARCO,1990,1990-10-11 10:07:17.673390474+00:00,27.24953615875265,-82.73738403968815,51.56535338183459,992.4346466181654,TS
AL011991,ANA,1991,1991-06-30 00:25:35.460795242+00:00,25.907105676567657,-80.06395108910891,20.0,1012.0,TD
